shop_id,nama_toko,username_shopee,followers,jumlah_produk,rating,rating_baik,rating_normal,rating_buruk,lokasi,official,verified,preferred_plus,response_rate,response_time_detik,cancellation_rate,deskripsi,estimasi_total_orders,estimasi_monthly_orders,estimasi_monthly_revenue_idr
94309880,"Madame Gie Official Shop","madamegieofficial",8516441,279,4.80096,12218347,357803,91871,"KOTA JAKARTA BARAT","Ya","Tidak","Tidak",100,35,0,"Welcome To Madame Gie Official Shop. Everything you need is here, go grab yours! #CantikEkonomis",101344168,2815116,225209280000
62582411,"Maybelline Indonesia Official Store","maybellineindonesia",7569639,182,4.895376,9765930,112329,29474,"KOTA JAKARTA UTARA","Ya","Tidak","Tidak",100,18,0,"Maybelline Indonesia Official Store adalah akun resmi Maybelline New York di Shopee. Maybelline New York adalah merek make-up nomor satu di dunia yang tersedia di lebih dari 100 negara. Maybelline New",79261864,2201718,176137440000
59763733,"Wardah Official Shop","wardahofficial",7314191,601,4.900293,12164888,114619,24823,"KOTA JAKARTA SELATAN","Ya","Tidak","Tidak",100,44,0,"Wardah adalah sebuah brand kecantikan yang peduli dan mengerti keinginan setiap perempuan untuk selalu memiliki perasaan tenang dan nyaman dengan penampilannya. Wardah sebagai pelopor dalam menciptaka",98434640,2734296,218743680000
744873,"TnT Beauty Shop","tntbeautyshop",6847349,6815,4.886723,26826990,331218,93524,"KOTA JAKARTA BARAT","Tidak","Ya","Ya",100,61,1,"OPEN, AUTHENTIC ONLY! ORIGINAL 100%!
☀
Reseller Ok, Dropship Aman (HARUS isi di kolom Dropship)
CHAT di balas 1-1 ->Jam 09.00-18.00
Proses H+1-2 dari transfer
☀
Varian bisa di klik = READY",218013856,6055940,484475200000
48382819,"Belia Cosmetic","beliacosmetic",6182064,4431,4.892506,25181639,268349,59701,"KOTA SURABAYA","Tidak","Ya","Ya",100,534,0,"Shopee Super FMCG Seller Super Award 2021
 Shopee Super FMCG Seller Super Award 2020
 Shopee Top FMCG Seller Super Award 2020
 Shopee Best Customer Experien",204077512,5668820,453505600000
195455930,"SOMETHINC Official Shop","somethinc",5957508,107,4.923625,4926005,34816,6549,"KOTA TANGERANG","Ya","Tidak","Tidak",100,6,0,"Akun ini adalah Official Store SOMETHINC di platform Shopee.
BPOM & HALAL Certified
We created SOMETHINC, because we believe that there is always Somethinc for everyone!
Our promise is to provide the",39738960,1103860,88308800000
255365082,"Scarlett Whitening Official Shop","scarlettofficialshop",5912466,176,4.908117,5970678,54084,12072,"KOTA JAKARTA UTARA","Ya","Tidak","Tidak",100,19,0,"Scarlett Whitening Official Shop adalah akun resmi dari Scarlett Whitening di platform Shopee.

Pengiriman :
- Senin-Sabtu (JNE, JNT & GO-SEND max jam 2 sore)
- Minggu / Tgl Merah (GO-SEND max jam 12",48294672,1341519,107321520000
809769142,"Glad2Glow Official Store","glad2glow.indo",5481373,247,4.878273,7892081,92451,19302,"KAB. TANGERANG","Ya","Tidak","Tidak",100,28,0,"Glad2Glow Official Shop adalah akun resmi brand Glad2Glow di platform shopee. Toko yang menjual semua kebutuhan kulit anda. Mulai dari perawatan kulit berjerawat hingga pelembab, dari pencuci muka hin",64030672,1778630,142290400000
710619388,"The Originote Official Shop","theoriginoteofficial",5317758,53,4.877026,7067130,81809,13987,"KOTA JAKARTA TIMUR","Ya","Tidak","Tidak",100,19,0,"",57303408,1591761,127340880000
72375863,"YOU Beauty Official Store","youbeautyofficial",5146028,77,4.881126,3487202,41912,7999,"KOTA JAKARTA UTARA","Ya","Tidak","Tidak",100,21,0,"Hi BeYOUtygirl!

Y.O.U Beauty Official Store adalah akun resmi milik Y.O.U di platform Shopee. Kami menjamin keaslian seluruh produk yang dijual dan secara resmi sudah memiliki sertifikasi BPOM. 

Pro",28296904,786025,62882000000
380266264,"SKINTIFIC Official Store","skintific_id",4883037,260,4.912847,6591023,47005,12447,"KOTA JAKARTA TIMUR","Ya","Tidak","Tidak",100,16,0,"SKINTIFIC Official Store adalah akun resmi dari SKINTIFIC di platform Shopee. Operational Hours Senin-Minggu 08.00 - 24:00 WIB",53203800,1477883,118230640000
14318452,"Unilever Indonesia Official Shop","unileverindonesia",4380591,9534,4.902123,27907959,319648,108175,"KOTA BEKASI","Ya","Tidak","Tidak",100,13,0,"Unilever Indonesia Official Shop merupakan akun resmi Unilever Indonesia di Shopee. Unilever Indonesia membantu memenuhi kebutuhan konsumen dengan menghadirkan produk berkualitas seperti Pond’s, Dove,",226686256,6296840,503747200000
62583853,"Garnier Indonesia Official Shop","garnierindonesia",4202636,277,4.894202,5475275,66391,20966,"KOTA JAKARTA UTARA","Ya","Tidak","Tidak",100,13,0,"Garnier Indonesia Official Shop
Garnier menjunjung tinggi “GreenScience"" dan “GreenThinking"" sebagai filosofi dasarnya dan alam selalu menjadi sumber inspirasi dan inovasi. Bagi Garnier, kecantikan da",44501056,1236140,98891200000
63984475,"Make Over Official Shop","makeoverofficial",4159059,264,4.913254,3292825,28431,7900,"KOTA JAKARTA SELATAN","Ya","Tidak","Tidak",100,55,0,"Make Over Official Shop 

Make Over is a professional leading cosmetics brand founded in 2010. Make Over always commit and offers you a high quality, in order to fullfil customer expectation. With a w",26633248,739812,59184960000
313054595,"Pinkflash Indonesia Official Shop   ","pinkflashofficialshop",3721059,171,4.858089,4854078,87180,8359,"KAB. TANGERANG","Ya","Tidak","Tidak",100,7238,0,"Selamat datang di Pinkflash Indonesia Official Shop!
Pinkflash Indonesia Official Shop adalah akun resmi dari Pinkflash di platform shopee.

Semua produk Pinkflash ditoko kami adalah produk resmi dan",39596936,1099915,87993200000
63983008,"Emina Official Shop","eminaofficial",3669817,241,4.896176,4001042,43386,7319,"KOTA JAKARTA SELATAN","Ya","Tidak","Tidak",100,60,0,"Emina Official Shop merupakan akun resmi Emina di platform Shopee

Emina, everyday is a chance to play, try new things, shared laughter and happiness. Emina understand that pretty are simple and fun.",32413976,900388,72031040000
129681299,"Hanasui Official Shop","hanasui_official",3513449,158,4.870974,5542364,75598,21999,"KAB. TANGERANG","Ya","Tidak","Tidak",98,2704,0,"HANASUI Official Shop adalah Akun resmi dari HANASUI di Platform Shopee

HANASUI merupakan Brand kosmetik Lokal serta telah memiliki serttifikasi BPOM dan Halal",45119688,1253325,100266000000
62579622,"L'Oreal Paris Indonesia Official Shop","lorealindonesia",3340550,279,4.900366,4658933,54628,18603,"KOTA JAKARTA UTARA","Ya","Tidak","Tidak",100,13,0,"L'oreal Paris Indonesia Official Shop adalah akun resmi dari L'oreal Paris Indonesia di platform Shopee. Hadir di lebih dari 120 negara, L’Oréal Paris tumbuh dari sebuah filosofi: berinovasi dan menaw",37857312,1051592,84127360000
297682305,"BIOAQUA Indonesia Official Shop","bioaquaofficialshop",3238107,121,4.848624,4717525,85558,19264,"KAB. TANGERANG","Ya","Tidak","Tidak",100,91,0,"BIOAQUA Official Shop adalah akun resmi BIOAQUA di Shopee
❤ 100% Original product
❤ Best Price & Good Service
❤ Cash on delivery（COD is available）
❤ HARI KERJA :
Senin - Jumat : 09.00-22.00WIB
Weekend",38578776,1071633,85730640000
80036545,"Azarine Cosmetic Official Shop","azarinecosmetic",3140167,260,4.87806,3486080,41730,8204,"KAB. SIDOARJO","Ya","Tidak","Tidak",100,47,0,"Azarine Cosmetic Official Shop merupakan akun resmi Azarine di Shopee.

Azarine adalah Brand Produk Kecantikan Lokal yang di Produksi Oleh PT. Wahana Kosmetika Indonesia. 

Produk - produk Azarine ter",28288112,785781,62862480000
481522314,"barenbliss Official Shop","barenbliss",2669389,60,4.904792,1788895,18745,4319,"KAB. TANGERANG","Ya","Tidak","Tidak",100,14,0,"barenbliss Official Shop adalah akun resmi barenbliss di Shopee.
""B+N+B"" Philosophy: Bare essentials, Nature Inspired, and Bliss moments.

Visit our Social Media: @barenbliss_id

Chat Operational: 
Se",14495672,402658,32212640000
26177891,"HERMANCOLLECTION","hermancollection",2659972,2312,4.738259,9359162,392015,130411,"KAB. TANGERANG","Tidak","Ya","Ya",100,6961,0,"⭐Herman Collection Official Shop⭐

Herman Collection Official Shop Adalah Suplier dan Distributor Resmi Di Platform Shopee

✔Pelayanan Cepat Dan Fast Respon
✔Barang Hot Item Dan Up To Date
✔Pr",79052704,2195908,175672640000
115276607,"Npure Official Shop","npureofficialshop",2574188,178,4.911616,2793200,20908,3734,"KOTA JAKARTA UTARA","Ya","Tidak","Tidak",100,14,0,"NPURE Official Shop adalah akun resmi NPURE di Plaform Shopee

Follow Shopee NPURE & get 10% off 
Tutorial & review check IG @Npureofficial

Jam Operasional :
Senin - Jumat         = 08:00 - 17:00
Sab",22542736,626187,50094960000
6080165,"distributor.cream.ori","distributor.creamrd.ori",2491704,4205,4.843413,7319946,143998,37228,"KOTA JAKARTA UTARA","Tidak","Ya","Ya",99,3069,0,"PRODUK 100% ORIGINAL
Pengiriman senin - minggu
Pengemasan dlm hari yg sama max order jam 15.00, kecuali overload h+1/h+2
DROPSHIP AMAN
 Komplain sertakan video unboxing, foto produk + label",60009376,1666927,133354160000
186214521,"Guardian Official Shop","guardianofficial",2479717,8866,4.901559,6108157,62270,18941,"KAB. BEKASI","Ya","Tidak","Tidak",100,453,0,"Guardian Official Shop merupakan akun resmi Guardian di Shopee dan merupakan jaringan ritel kesehatan & kecantikan no.1 di Indonesia. Menghadirkan inspirasi untuk kesehatan & kecantikan perempuan Indo",49514944,1375415,110033200000
64474495,"Wings Official Shop","wingsofficialshop",2457714,4579,4.893293,24069817,303093,89503,"KOTA BEKASI","Ya","Tidak","Tidak",100,27,0,"Wings Official Shop adalah akun resmi Wings Indonesia di plattform Shopee.
Kami menyediakan berbagai macam kebutuhan rumah tangga anda  seperti produk kencantikan, makanan, hingga produk pembersih pak",195699304,5436092,434887360000
149205613,"GM Bear Official Shop","gm_bear",2434184,470,4.704207,2887948,149405,41365,"KAB. TANGERANG","Ya","Tidak","Tidak",100,21,0,"GM Bear Official Shop Merupakan Akun Resmi GM Bear di Platform Shopee 

Jam Buka toko:
Senin-Jumat 09.00-18.00
Sabtu 09.00-14.00
Minggu Tutup

Pembayaran Pesanan Sebelum Pukul 14.00 akan dikirimkan di",24629744,684160,54732800000
30736001,"Watsons Indonesia Official","watsonsid",2411144,16523,4.918594,8698342,70667,21484,"KAB. TANGERANG","Ya","Tidak","Tidak",87,4972,0,"Watsons Official merupakan akun resmi milik Watsons Indonesia di platform Shopee.
Watsons Indonesia melayani penjualan produk Kesehatan, Kecantikan, dan Perawatan Tubuh.

Pengaduan pelanggan:
Silakan",70323944,1953443,156275440000
17566419,"MS Glow Indonesia Official Shop","msglowofficialshop",2250208,51,4.890066,2635290,27989,6598,"KOTA JAKARTA SELATAN","Ya","Tidak","Tidak",98,5683,0,"MS Glow Indonesia Official Shop adalah satu-satunya akun resmi MS Glow di Platform Shopee.
Shopee Live on Senin sd Sabtu 11AM to 11.30PM. 
Bisa konsul gratis
Office hour:
Pesanan regular di proses",21359016,593306,47464480000
272426058,"O.TWO.O Official Shop","officialotwoo",2247969,244,4.844559,2069953,41426,9473,"KOTA JAKARTA UTARA","Ya","Tidak","Tidak",100,4099,0,"O.TWO.O adalah brand kecantikan yang berasal dari Cina dan terkenal hingga ke Eropa dan Amerika. O.TWO.O hadir untuk menyediakan produk riasan wajah berkualitas, dengan kemasan yang terlihat elegan ya",16966816,471300,37704000000
39283823,"NIVEA Official Store","nivea.official.store",2226481,897,4.881788,6522551,94105,29905,"KOTA BEKASI","Ya","Tidak","Tidak",100,28,0,"NIVEA Official adalah akun resmi NIVEA Official Indonesia di platform Shopee. Bermula dari NIVEA Creme hingga kini sudah meliputi Perawatan Personal seperti NIVEA Deo, NIVEA Sun, NIVEA Lipcare, NIVEA",53172488,1477014,118161120000
9664631,"StoryofMU","storyofmu",2105757,2756,4.885438,5962056,71291,17926,"KOTA JAKARTA BARAT","Tidak","Ya","Ya",100,49,0,"Welcome to Story of Make-Up shop
One Stop Shopping: MakeUp, SkinCare & Daily Needs 

Semua Produk yang dijual adalah ORIGINAL dan sudah terdaftar BPOM. Beli produk yang sudah ber-BPOM yuk siss :) lebi",48410184,1344727,107578160000
695661253,"DAZZLE ME Official Shop","dazzlemeofficial",2097114,57,4.864784,1968507,31570,4584,"KAB. BEKASI","Ya","Tidak","Tidak",100,13,0,"✨DAZZLE ME Official Shop adalah akun resmi dari DAZZLE ME di platform Shopee.

 Waktu Operasional : Senin - Jum'at || 08.30 - 17.00 WIB",16037288,445480,35638400000
10339663,"Noera By Reisha Official Shop","noerabeautycare",1993328,247,4.87895,1217097,16104,2592,"KAB. BANDUNG","Ya","Tidak","Tidak",98,6525,0,"Noera By Reisha Official Shop merupakan akun resmi di Platform Shopee yang dikelola oleh pusat

READY STOCK

✨Waktu Operasional : 
Senin - Sabtu : 07.00 - 22.00 WIB

✨Hari Libur Nasional tidak ada pen",9886344,274621,21969680000
265593587,"OneFamilyMall","onefamilymall",1949072,2535,4.727282,4106100,184542,67340,"KAB. TANGERANG","Tidak","Ya","Ya",100,222,0,"Selamat Datang ditoko "" One Family Mall "" ‍‍‍
BARANG 99% READY STOCK!
Informasi Toko:
*  Jam Kerja: Senin-Sabtu 09.00 – 18.00 ⏰
*  Resi Di input 1 hari setelah pengiriman.
*  Hari Minggu & Tan",34863856,968440,77475200000
195450779,"Camille Beauty Official Shop","camillebeauty",1908246,32,4.908381,2296865,22051,2548,"KOTA JAKARTA TIMUR","Tidak","Ya","Ya",100,9839,0,"Akun ini adalah Official Store CAMILLE BEAUTY by Nadshavv di platform Shopee

Face and Body Care for all skin types, make it yours now, you’ll be addicted babes!✨

Working Hour:
Monday - Saturday (0",18571712,515881,41270480000
201071840,"Whitelab Official Shop","whitelab",1883287,56,4.895957,3309598,30050,7249,"KOTA JAKARTA UTARA","Ya","Tidak","Tidak",100,21,0,"Selamat Berbelanja di Whitelab Official Shop. Whitelab merupakan rangkaian perawatan kulit dengan kandungan utama terbaik untuk kebutuhan kulitmu!

Seluruh produk pada toko ini 100% asli serta bersert",26775176,743755,59500400000
684531921,"Facetology Official Shop","facetologyofficial",1830158,107,4.898382,2376634,21330,3785,"KOTA TANGERANG","Ya","Tidak","Tidak",58,15148,0,"""Facetology Official Shop"" adalah akun resmi dari Facetology di Platform Shopee.

Jam Oprasional :  Senin - sabtu 10:00-17.00 WIB",19213992,533722,42697760000
177266177,"HAN RIVER Official Shop","han_river_official",1741873,183,4.794897,2120376,66192,16078,"KOTA TANGERANG","Ya","Tidak","Tidak",100,4,1,"HAN RIVER Official Shop adalah akun resmi dari Shopee Indonesia dan paket akan dikirim dalam 1-2 hari, akan memakan waktu sekitar 5-6 hari untuk mencapai lokasi Anda.
Catatan: Dapatkan kupon toko kami",17621168,489477,39158160000
35017261,"Pompurin Store","pompurinstore",1689401,1883,4.809096,5351754,142578,29731,"KOTA SURABAYA","Tidak","Ya","Ya",100,2542,0,"Shopee Top Lifestyle Awards 2021
 Shopee Top Lifestyle Awards 2020
 J&T Express 3rd Seller Top Achievement 2020
 Implora 10 Best Sellers in 2024
 Shopee Top Video Creator Seller - FMCG 2024",44192504,1227570,98205600000
60328369,"Esqa Cosmetics Official Shop","esqacosmetics",1636451,56,4.913445,1544209,15024,5070,"KOTA TANGERANG","Ya","Tidak","Tidak",100,28,0,"ESQA Cosmetics Official Shop adalah akun resmi ESQA Cosmetics di platform Shopee.
ESQA Cosmetics adalah bagian dari program Dikelola Shopee (DS). 
Layanan ini disediakan untuk membantu penjual mempros",12514424,347623,27809840000
241623354,"Cilubaa Grosir","cilubaa.grosir",1588723,1616,4.846349,5705723,109423,23532,"KOTA SURABAYA","Tidak","Ya","Ya",100,3926,0,"❤️ Cilubaa Grosir ❤️

 All Products ORIGINAL 100%
 Resellers, Dropshippers are welcome 
 Chat 09.00 - 21.00
 Pengiriman H+1/H+2 (max H+4 event/overload) 
⚠️ No Extra Bubble No Komplain
 Komp",46709424,1297484,103798720000
555954448,"SKIN1004 Indonesia Official","skin1004officialstore",1578259,134,4.939166,2104828,10610,2826,"KOTA JAKARTA UTARA","Ya","Tidak","Tidak",100,3937,0,"Selamat datang di Official store SKIN1004 Indonesia
✨Delivering you the untouched nature✨

Dikirim langsung dari kantor pusat SKIN1004,di Indonesia.

⛧Merek PERAWATAN KULIT No.1 Korea
⛧100% Asli
⛧Sert",16946112,470725,37658000000
65323877,"Shopee Supermarket","shopeesupermarket",1509587,61950,4.89655,17714999,223074,79029,"KOTA BEKASI","Ya","Tidak","Tidak",100,26,0,"Shopee Supermarket adalah akun resmi dari Shopee Indonesia dan merupakan bagian dari program Service By Shopee (SBS). Layanan ini disediakan oleh Shopee untuk membantu penjual Shopee dalam pemrosesan",144136816,4003800,320304000000
542670804,"Grace and Glow Official Shop","graceandglow.id",1450239,53,4.897672,1685478,17490,3362,"KOTA JAKARTA TIMUR","Ya","Tidak","Tidak",100,15,0,"Grace and Glow Official Shop adalah akun resmi dari Grace and Glow di platform Shopee

Operational Toko Senin - Minggu 10.00 - 23.00
Pengiriman Senin - Sabtu 
Minggu dan Tanggal Merah tidak ada pengir",13650640,379184,30334720000
255024673,"Viva Cosmetics Authorized Store Surabaya","vivacosmetics.surabaya",1409437,289,4.892564,2755623,30411,4456,"KOTA SURABAYA","Ya","Tidak","Tidak",100,3233,0,"Kami adalah akun resmi dari Viva Cosmetics & Red-A di Shopee, sudah bersertifikasi BPOM & Halal.

⏰Jam Buka(WIB):
Senin s/d Jum'at: 8.00-16.00 
Sabtu: 8.00-12.00
(Kecuali hari Minggu/besar/ketentuan t",22323920,620109,49608720000
595003600,"Sea Makeup Official Shop","seamakeup.id",1388170,57,4.910071,1382380,12474,2105,"KOTA JAKARTA BARAT","Ya","Tidak","Tidak",100,11,0,"",11175672,310435,24834800000
600719961,"ELFORMULA Official Shop","elformula.id",1310262,45,4.908578,1095254,7472,1239,"KOTA JAKARTA TIMUR","Ya","Tidak","Tidak",100,6,0,"Elformula Official Shop adalah akun resmi dari Elformula di platform Shopee
Operational Toko Senin - Minggu 10.00 - 23.00
Pengiriman Senin - Sabtu 
Minggu dan Tanggal Merah tidak ada pengiriman.",8831720,245326,19626080000
28053737,"The Body Shop Official","thebodyshopofficial",1259707,409,4.909177,1041376,12879,3874,"KOTA TANGERANG SELATAN","Ya","Tidak","Tidak",100,4227,0,"The Body Shop® Official Store dijalankan oleh PT. Monica Hijau Lestari, selaku satu-satunya Distributor resmi The Body Shop® di Indonesia.

✔️ 100% Original
✔️ Vegetarian & Vegan Products
✔️ Cruelty F",8465032,235140,18811200000
8077122,"Beauty Corner","beautycornerbogor",1246978,5063,4.871401,3199513,47534,11836,"KAB. BOGOR","Tidak","Tidak","Tidak",97,4720,0,"☀ Produk 100% Original dan ada Izin BPOM
☀ OPEN: Senin - Minggu 09.00-17.00
☀ Komplain HARUS Menyertakan video buka paket(Unboxing)
☀ Tidak melayani request ganti variant produk, alamat  pada catatan",26071064,724196,57935680000
